; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\Output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil\ARM\RV31\Inc -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\ST\STM32F4xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\Output\key.crf ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;175    /***************************************************************************************************************************/
;;;176    void Key_Funtion(void)
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;177    {
;;;178    	vu32 KeyValue = 0;
;;;179    	static vu8 t_KEYON;
;;;180    	static vu8 a,b;
;;;181    /****************************************************鐭寜鍔熻兘************************************************************/
;;;182    	if(Flag_Key_Scan==1)
000004  4faa              LDR      r7,|L1.688|
000006  6838              LDR      r0,[r7,#0]  ; flagA
000008  0701              LSLS     r1,r0,#28
00000a  d57c              BPL      |L1.262|
;;;183    	{
;;;184    		Flag_Key_Scan = 0;
00000c  f0200008          BIC      r0,r0,#8
000010  6038              STR      r0,[r7,#0]  ; flagA
;;;185    		KeyValue = Key_Scan();
000012  f7fffffe          BL       Key_Scan
;;;186    		switch(KeyValue)
000016  3844              SUBS     r0,r0,#0x44
;;;187    		{
;;;188    			case KEY_1 ://
;;;189    			{
;;;190    				SET_Voltage=1000;
000018  4ea6              LDR      r6,|L1.692|
;;;191    				SET_Current=4000;
;;;192    				KeyCounter = 0;
;;;193    				BEEP_Tiggr();//
;;;194    			}
;;;195    			break;
;;;196    			
;;;197    			case KEY_2 ://
;;;198    			{
;;;199    				SET_Voltage=2000;
;;;200    				SET_Current=5100;
;;;201    				KeyCounter = 0;
;;;202    				BEEP_Tiggr();//
;;;203    			}
;;;204    			break;
;;;205    			
;;;206    			case KEY_3 ://
;;;207    			{
;;;208    				KeyCounter = 0;
;;;209    				BEEP_Tiggr();//
;;;210    			}
;;;211    			break;
;;;212    			
;;;213    			case KEY_4 ://
;;;214    			{
;;;215    				KeyCounter = 0;
;;;216    				BEEP_Tiggr();//
;;;217    			}
;;;218    			break;
;;;219    			
;;;220    			case KEY_5 ://
;;;221    			{
;;;222    				KeyCounter = 0;
;;;223    				BEEP_Tiggr();//
;;;224    			}
;;;225    			break;	
;;;226    			
;;;227    			case KEY_6 ://
;;;228    			{
;;;229    				KeyCounter = 0;
;;;230    				BEEP_Tiggr();//
;;;231    			}
;;;232    			break;
;;;233    			
;;;234    			case KEY_7 ://
;;;235    			{
;;;236    				KeyCounter = 0;
;;;237    				BEEP_Tiggr();//
;;;238    			}
;;;239    			break;
;;;240    			
;;;241    			case KEY_8 ://
;;;242    			{
;;;243    				KeyCounter = 0;
;;;244    				BEEP_Tiggr();//
;;;245    			}
;;;246    			break;
;;;247    			
;;;248    			case KEY_9 ://
;;;249    			{
;;;250    				KeyCounter = 0;
;;;251    				BEEP_Tiggr();//
;;;252    			}
;;;253    			break;
;;;254    			
;;;255    			case KEY_0 ://
;;;256    			{
;;;257    				KeyCounter = 0;
;;;258    				BEEP_Tiggr();//
;;;259    			}
;;;260    			break;
;;;261    			
;;;262    			case KEY_dian ://
;;;263    			{
;;;264    				KeyCounter = 0;
;;;265    				BEEP_Tiggr();//
;;;266    			}
;;;267    			break;
;;;268    			
;;;269    			case KEY_ESC :
;;;270    			{
;;;271                    LCD_Initializtion();
;;;272    				KeyCounter = 0;
;;;273    				BEEP_Tiggr();//
;;;274    			}
;;;275    			break;
;;;276    			
;;;277    			case PUSH_Lift :
;;;278    			{
;;;279    				KeyCounter = 0;
;;;280    				BEEP_Tiggr();//
;;;281    				SET_Voltage_Laod=SET_Voltage_Laod+1000;
;;;282    			}
;;;283    			break;
;;;284    			case PUSH_Right :
;;;285    			{
;;;286    				KeyCounter = 0;
;;;287    				BEEP_Tiggr();//
;;;288    				SET_Voltage_Laod=SET_Voltage_Laod-1000;
;;;289    			}
;;;290    			break;
;;;291    			case PUSH_Up :
;;;292    			{
;;;293    				KeyCounter = 0;
;;;294    				BEEP_Tiggr();//
;;;295    				SET_Current_Laod=SET_Current_Laod+1000;
;;;296    			}
;;;297    			break;
;;;298    			case PUSH_Down :
;;;299    			{
;;;300    				KeyCounter = 0;
;;;301    				BEEP_Tiggr();//
;;;302    				SET_Current_Laod=SET_Current_Laod-1000;
;;;303    			}
;;;304    			break;
;;;305    			
